addr,input_hex,input_value,output_hex,output_value
0,0000,0.000000,0000,0.000000
1,0020,0.015625,0800,0.015625
2,0040,0.015625,0800,0.015625
3,0060,0.031250,0810,0.015869
4,0080,0.015625,0800,0.015625
5,00A0,0.023438,0800,0.015625
6,00C0,0.031250,0810,0.015869
7,00E0,0.046875,0A24,0.023987
8,0100,0.015625,0800,0.015625
9,0120,0.019531,0800,0.015625
10,0140,0.023438,0800,0.015625
11,0160,0.027344,0800,0.015625
12,0180,0.031250,0810,0.015869
13,01A0,0.039062,0919,0.019913
14,01C0,0.046875,0A24,0.023987
15,01E0,0.054688,0B31,0.028091
16,0200,0.015625,0800,0.015625
17,0220,0.017578,0800,0.015625
18,0240,0.019531,0800,0.015625
19,0260,0.021484,0800,0.015625
20,0280,0.023438,0800,0.015625
21,02A0,0.025391,0800,0.015625
22,02C0,0.027344,0800,0.015625
23,02E0,0.029297,0800,0.015625
24,0300,0.031250,0810,0.015869
25,0320,0.035156,0894,0.017883
26,0340,0.039062,0919,0.019913
27,0360,0.042969,099E,0.021942
28,0380,0.046875,0A24,0.023987
29,03A0,0.050781,0AAA,0.026031
30,03C0,0.054688,0B31,0.028091
31,03E0,0.058594,0BB8,0.030151
32,0400,0.015625,0800,0.015625
33,0420,0.016602,0800,0.015625
34,0440,0.017578,0800,0.015625
35,0460,0.018555,0800,0.015625
36,0480,0.019531,0800,0.015625
37,04A0,0.020508,0800,0.015625
38,04C0,0.021484,0800,0.015625
39,04E0,0.022461,0800,0.015625
40,0500,0.023438,0800,0.015625
41,0520,0.024414,0800,0.015625
42,0540,0.025391,0800,0.015625
43,0560,0.026367,0800,0.015625
44,0580,0.027344,0800,0.015625
45,05A0,0.028320,0800,0.015625
46,05C0,0.029297,0800,0.015625
47,05E0,0.030273,0800,0.015625
48,0600,0.031250,0810,0.015869
49,0620,0.033203,0852,0.016876
50,0640,0.035156,0894,0.017883
51,0660,0.037109,08D7,0.018906
52,0680,0.039062,0919,0.019913
53,06A0,0.041016,095C,0.020935
54,06C0,0.042969,099E,0.021942
55,06E0,0.044922,09E1,0.022964
56,0700,0.046875,0A24,0.023987
57,0720,0.048828,0A67,0.025009
58,0740,0.050781,0AAA,0.026031
59,0760,0.052734,0AEE,0.027069
60,0780,0.054688,0B31,0.028091
61,07A0,0.056641,0B75,0.029129
62,07C0,0.058594,0BB8,0.030151
63,07E0,0.060547,0BFC,0.031189
64,0800,0.015625,0800,0.015625
65,0820,0.016113,0800,0.015625
66,0840,0.016602,0800,0.015625
67,0860,0.017090,0800,0.015625
68,0880,0.017578,0800,0.015625
69,08A0,0.018066,0800,0.015625
70,08C0,0.018555,0800,0.015625
71,08E0,0.019043,0800,0.015625
72,0900,0.019531,0800,0.015625
73,0920,0.020020,0800,0.015625
74,0940,0.020508,0800,0.015625
75,0960,0.020996,0800,0.015625
76,0980,0.021484,0800,0.015625
77,09A0,0.021973,0800,0.015625
78,09C0,0.022461,0800,0.015625
79,09E0,0.022949,0800,0.015625
80,0A00,0.023438,0800,0.015625
81,0A20,0.023926,0800,0.015625
82,0A40,0.024414,0800,0.015625
83,0A60,0.024902,0800,0.015625
84,0A80,0.025391,0800,0.015625
85,0AA0,0.025879,0800,0.015625
86,0AC0,0.026367,0800,0.015625
87,0AE0,0.026855,0800,0.015625
88,0B00,0.027344,0800,0.015625
89,0B20,0.027832,0800,0.015625
90,0B40,0.028320,0800,0.015625
91,0B60,0.028809,0800,0.015625
92,0B80,0.029297,0800,0.015625
93,0BA0,0.029785,0800,0.015625
94,0BC0,0.030273,0800,0.015625
95,0BE0,0.030762,0800,0.015625
96,0C00,0.031250,0810,0.015869
97,0C20,0.032227,0831,0.016373
98,0C40,0.033203,0852,0.016876
99,0C60,0.034180,0873,0.017380
100,0C80,0.035156,0894,0.017883
101,0CA0,0.036133,08B5,0.018387
102,0CC0,0.037109,08D7,0.018906
103,0CE0,0.038086,08F8,0.019409
104,0D00,0.039062,0919,0.019913
105,0D20,0.040039,093A,0.020416
106,0D40,0.041016,095C,0.020935
107,0D60,0.041992,097D,0.021439
108,0D80,0.042969,099E,0.021942
109,0DA0,0.043945,09C0,0.022461
110,0DC0,0.044922,09E1,0.022964
111,0DE0,0.045898,0A03,0.023483
112,0E00,0.046875,0A24,0.023987
113,0E20,0.047852,0A46,0.024506
114,0E40,0.048828,0A67,0.025009
115,0E60,0.049805,0A89,0.025528
116,0E80,0.050781,0AAA,0.026031
117,0EA0,0.051758,0ACC,0.026550
118,0EC0,0.052734,0AEE,0.027069
119,0EE0,0.053711,0B0F,0.027573
120,0F00,0.054688,0B31,0.028091
121,0F20,0.055664,0B53,0.028610
122,0F40,0.056641,0B75,0.029129
123,0F60,0.057617,0B96,0.029633
124,0F80,0.058594,0BB8,0.030151
125,0FA0,0.059570,0BDA,0.030670
126,0FC0,0.060547,0BFC,0.031189
127,0FE0,0.061523,0C0F,0.031708
128,1000,0.062500,0C20,0.032227
129,1020,0.063477,0C31,0.032745
130,1040,0.064453,0C42,0.033264
131,1060,0.065430,0C53,0.033783
132,1080,0.066406,0C64,0.034302
133,10A0,0.067383,0C75,0.034821
134,10C0,0.068359,0C86,0.035339
135,10E0,0.069336,0C97,0.035858
136,1100,0.070312,0CA8,0.036377
137,1120,0.071289,0CBA,0.036926
138,1140,0.072266,0CCB,0.037445
139,1160,0.073242,0CDC,0.037964
140,1180,0.074219,0CED,0.038483
141,11A0,0.075195,0CFE,0.039001
142,11C0,0.076172,0D10,0.039551
143,11E0,0.077148,0D21,0.040070
144,1200,0.078125,0D32,0.040588
145,1220,0.079102,0D43,0.041107
146,1240,0.080078,0D55,0.041656
147,1260,0.081055,0D66,0.042175
148,1280,0.082031,0D77,0.042694
149,12A0,0.083008,0D88,0.043213
150,12C0,0.083984,0D9A,0.043762
151,12E0,0.084961,0DAB,0.044281
152,1300,0.085938,0DBC,0.044800
153,1320,0.086914,0DCE,0.045349
154,1340,0.087891,0DDF,0.045868
155,1360,0.088867,0DF1,0.046417
156,1380,0.089844,0E02,0.046936
157,13A0,0.090820,0E14,0.047485
158,13C0,0.091797,0E25,0.048004
159,13E0,0.092773,0E36,0.048523
160,1400,0.093750,0E48,0.049072
161,1420,0.094727,0E59,0.049591
162,1440,0.095703,0E6B,0.050140
163,1460,0.096680,0E7D,0.050690
164,1480,0.097656,0E8E,0.051208
165,14A0,0.098633,0EA0,0.051758
166,14C0,0.099609,0EB1,0.052277
167,14E0,0.100586,0EC3,0.052826
168,1500,0.101562,0ED4,0.053345
169,1520,0.102539,0EE6,0.053894
170,1540,0.103516,0EF8,0.054443
171,1560,0.104492,0F09,0.054962
172,1580,0.105469,0F1B,0.055511
173,15A0,0.106445,0F2D,0.056061
174,15C0,0.107422,0F3E,0.056580
175,15E0,0.108398,0F50,0.057129
176,1600,0.109375,0F62,0.057678
177,1620,0.110352,0F74,0.058228
178,1640,0.111328,0F85,0.058746
179,1660,0.112305,0F97,0.059296
180,1680,0.113281,0FA9,0.059845
181,16A0,0.114258,0FBB,0.060394
182,16C0,0.115234,0FCD,0.060944
183,16E0,0.116211,0FDF,0.061493
184,1700,0.117188,0FF0,0.062012
185,1720,0.118164,1002,0.062561
186,1740,0.119141,1014,0.063110
187,1760,0.120117,1026,0.063660
188,1780,0.121094,1038,0.064209
189,17A0,0.122070,104A,0.064758
190,17C0,0.123047,105C,0.065308
191,17E0,0.124023,106E,0.065857
192,1800,0.125000,1080,0.066406
193,1820,0.126953,10A4,0.067505
194,1840,0.128906,10C8,0.068604
195,1860,0.130859,10EC,0.069702
196,1880,0.132812,1110,0.070801
197,18A0,0.134766,1135,0.071930
198,18C0,0.136719,1159,0.073029
199,18E0,0.138672,117D,0.074127
200,1900,0.140625,11A2,0.075256
201,1920,0.142578,11C6,0.076355
202,1940,0.144531,11EB,0.077484
203,1960,0.146484,120F,0.078583
204,1980,0.148438,1234,0.079712
205,19A0,0.150391,1259,0.080841
206,19C0,0.152344,127E,0.081970
207,19E0,0.154297,12A3,0.083099
208,1A00,0.156250,12C8,0.084229
209,1A20,0.158203,12ED,0.085358
210,1A40,0.160156,1312,0.086487
211,1A60,0.162109,1337,0.087616
212,1A80,0.164062,135C,0.088745
213,1AA0,0.166016,1381,0.089874
214,1AC0,0.167969,13A7,0.091034
215,1AE0,0.169922,13CC,0.092163
216,1B00,0.171875,13F1,0.093292
217,1B20,0.173828,1417,0.094452
218,1B40,0.175781,143C,0.095581
219,1B60,0.177734,1462,0.096741
220,1B80,0.179688,1488,0.097900
221,1BA0,0.181641,14AE,0.099060
222,1BC0,0.183594,14D3,0.100189
223,1BE0,0.185547,14F9,0.101349
224,1C00,0.187500,151F,0.102509
225,1C20,0.189453,1545,0.103668
226,1C40,0.191406,156B,0.104828
227,1C60,0.193359,1591,0.105988
228,1C80,0.195312,15B8,0.107178
229,1CA0,0.197266,15DE,0.108337
230,1CC0,0.199219,1604,0.109497
231,1CE0,0.201172,162A,0.110657
232,1D00,0.203125,1651,0.111847
233,1D20,0.205078,1677,0.113007
234,1D40,0.207031,169E,0.114197
235,1D60,0.208984,16C4,0.115356
236,1D80,0.210938,16EB,0.116547
237,1DA0,0.212891,1712,0.117737
238,1DC0,0.214844,1739,0.118927
239,1DE0,0.216797,1760,0.120117
240,1E00,0.218750,1786,0.121277
241,1E20,0.220703,17AD,0.122467
242,1E40,0.222656,17D4,0.123657
243,1E60,0.224609,17FC,0.124878
244,1E80,0.226562,1811,0.126038
245,1EA0,0.228516,1825,0.127258
246,1EC0,0.230469,1839,0.128479
247,1EE0,0.232422,184C,0.129639
248,1F00,0.234375,1860,0.130859
249,1F20,0.236328,1874,0.132080
250,1F40,0.238281,1887,0.133240
251,1F60,0.240234,189B,0.134460
252,1F80,0.242188,18AF,0.135681
253,1FA0,0.244141,18C3,0.136902
254,1FC0,0.246094,18D7,0.138123
255,1FE0,0.248047,18EB,0.139343
256,2000,0.250000,18FF,0.140564
257,2020,0.251953,1913,0.141785
258,2040,0.253906,1927,0.143005
259,2060,0.255859,193B,0.144226
260,2080,0.257812,194F,0.145447
261,20A0,0.259766,1963,0.146667
262,20C0,0.261719,1977,0.147888
263,20E0,0.263672,198B,0.149109
264,2100,0.265625,199F,0.150330
265,2120,0.267578,19B4,0.151611
266,2140,0.269531,19C8,0.152832
267,2160,0.271484,19DC,0.154053
268,2180,0.273438,19F0,0.155273
269,21A0,0.275391,1A05,0.156555
270,21C0,0.277344,1A19,0.157776
271,21E0,0.279297,1A2D,0.158997
272,2200,0.281250,1A42,0.160278
273,2220,0.283203,1A56,0.161499
274,2240,0.285156,1A6B,0.162781
275,2260,0.287109,1A7F,0.164001
276,2280,0.289062,1A94,0.165283
277,22A0,0.291016,1AA8,0.166504
278,22C0,0.292969,1ABD,0.167786
279,22E0,0.294922,1AD2,0.169067
280,2300,0.296875,1AE6,0.170288
281,2320,0.298828,1AFB,0.171570
282,2340,0.300781,1B10,0.172852
283,2360,0.302734,1B25,0.174133
284,2380,0.304688,1B39,0.175354
285,23A0,0.306641,1B4E,0.176636
286,23C0,0.308594,1B63,0.177917
287,23E0,0.310547,1B78,0.179199
288,2400,0.312500,1B8D,0.180481
289,2420,0.314453,1BA2,0.181763
290,2440,0.316406,1BB7,0.183044
291,2460,0.318359,1BCC,0.184326
292,2480,0.320312,1BE1,0.185608
293,24A0,0.322266,1BF6,0.186890
294,24C0,0.324219,1C0B,0.188171
295,24E0,0.326172,1C20,0.189453
296,2500,0.328125,1C35,0.190735
297,2520,0.330078,1C4A,0.192017
298,2540,0.332031,1C5F,0.193298
299,2560,0.333984,1C75,0.194641
300,2580,0.335938,1C8A,0.195923
301,25A0,0.337891,1C9F,0.197205
302,25C0,0.339844,1CB5,0.198547
303,25E0,0.341797,1CCA,0.199829
304,2600,0.343750,1CDF,0.201111
305,2620,0.345703,1CF5,0.202454
306,2640,0.347656,1D0A,0.203735
307,2660,0.349609,1D20,0.205078
308,2680,0.351562,1D35,0.206360
309,26A0,0.353516,1D4B,0.207703
310,26C0,0.355469,1D60,0.208984
311,26E0,0.357422,1D76,0.210327
312,2700,0.359375,1D8B,0.211609
313,2720,0.361328,1DA1,0.212952
314,2740,0.363281,1DB7,0.214294
315,2760,0.365234,1DCC,0.215576
316,2780,0.367188,1DE2,0.216919
317,27A0,0.369141,1DF8,0.218262
318,27C0,0.371094,1E0E,0.219604
319,27E0,0.373047,1E23,0.220886
320,2800,0.375000,1E39,0.222229
321,2820,0.376953,1E4F,0.223572
322,2840,0.378906,1E65,0.224915
323,2860,0.380859,1E7B,0.226257
324,2880,0.382812,1E91,0.227600
325,28A0,0.384766,1EA7,0.228943
326,28C0,0.386719,1EBD,0.230286
327,28E0,0.388672,1ED3,0.231628
328,2900,0.390625,1EE9,0.232971
329,2920,0.392578,1EFF,0.234314
330,2940,0.394531,1F15,0.235657
331,2960,0.396484,1F2C,0.237061
332,2980,0.398438,1F42,0.238403
333,29A0,0.400391,1F58,0.239746
334,29C0,0.402344,1F6E,0.241089
335,29E0,0.404297,1F85,0.242493
336,2A00,0.406250,1F9B,0.243835
337,2A20,0.408203,1FB1,0.245178
338,2A40,0.410156,1FC8,0.246582
339,2A60,0.412109,1FDE,0.247925
340,2A80,0.414062,1FF4,0.249268
341,2AA0,0.416016,200B,0.250671
342,2AC0,0.417969,2021,0.252014
343,2AE0,0.419922,2038,0.253418
344,2B00,0.421875,204E,0.254761
345,2B20,0.423828,2065,0.256165
346,2B40,0.425781,207C,0.257568
347,2B60,0.427734,2092,0.258911
348,2B80,0.429688,20A9,0.260315
349,2BA0,0.431641,20C0,0.261719
350,2BC0,0.433594,20D6,0.263062
351,2BE0,0.435547,20ED,0.264465
352,2C00,0.437500,2104,0.265869
353,2C20,0.439453,211B,0.267273
354,2C40,0.441406,2131,0.268616
355,2C60,0.443359,2148,0.270020
356,2C80,0.445312,215F,0.271423
357,2CA0,0.447266,2176,0.272827
358,2CC0,0.449219,218D,0.274231
359,2CE0,0.451172,21A4,0.275635
360,2D00,0.453125,21BB,0.277039
361,2D20,0.455078,21D2,0.278442
362,2D40,0.457031,21E9,0.279846
363,2D60,0.458984,2200,0.281250
364,2D80,0.460938,2217,0.282654
365,2DA0,0.462891,222E,0.284058
366,2DC0,0.464844,2245,0.285461
367,2DE0,0.466797,225D,0.286926
368,2E00,0.468750,2274,0.288330
369,2E20,0.470703,228B,0.289734
370,2E40,0.472656,22A2,0.291138
371,2E60,0.474609,22BA,0.292603
372,2E80,0.476562,22D1,0.294006
373,2EA0,0.478516,22E8,0.295410
374,2EC0,0.480469,2300,0.296875
375,2EE0,0.482422,2317,0.298279
376,2F00,0.484375,232F,0.299744
377,2F20,0.486328,2346,0.301147
378,2F40,0.488281,235E,0.302612
379,2F60,0.490234,2375,0.304016
380,2F80,0.492188,238D,0.305481
381,2FA0,0.494141,23A4,0.306885
382,2FC0,0.496094,23BC,0.308350
383,2FE0,0.498047,23D4,0.309814
384,3000,0.500000,23EB,0.311218
385,3020,0.503906,241B,0.314148
386,3040,0.507812,244A,0.317017
387,3060,0.511719,247A,0.319946
388,3080,0.515625,24A9,0.322815
389,30A0,0.519531,24D9,0.325745
390,30C0,0.523438,2509,0.328674
391,30E0,0.527344,2539,0.331604
392,3100,0.531250,256A,0.334595
393,3120,0.535156,259A,0.337524
394,3140,0.539062,25CA,0.340454
395,3160,0.542969,25FB,0.343445
396,3180,0.546875,262B,0.346375
397,31A0,0.550781,265C,0.349365
398,31C0,0.554688,268D,0.352356
399,31E0,0.558594,26BE,0.355347
400,3200,0.562500,26EF,0.358337
401,3220,0.566406,2720,0.361328
402,3240,0.570312,2751,0.364319
403,3260,0.574219,2783,0.367371
404,3280,0.578125,27B4,0.370361
405,32A0,0.582031,27E6,0.373413
406,32C0,0.585938,2817,0.376404
407,32E0,0.589844,2849,0.379456
408,3300,0.593750,287B,0.382507
409,3320,0.597656,28AD,0.385559
410,3340,0.601562,28DF,0.388611
411,3360,0.605469,2911,0.391663
412,3380,0.609375,2944,0.394775
413,33A0,0.613281,2976,0.397827
414,33C0,0.617188,29A9,0.400940
415,33E0,0.621094,29DB,0.403992
416,3400,0.625000,2A0E,0.407104
417,3420,0.628906,2A41,0.410217
418,3440,0.632812,2A74,0.413330
419,3460,0.636719,2AA7,0.416443
420,3480,0.640625,2ADA,0.419556
421,34A0,0.644531,2B0D,0.422668
422,34C0,0.648438,2B40,0.425781
423,34E0,0.652344,2B74,0.428955
424,3500,0.656250,2BA7,0.432068
425,3520,0.660156,2BDB,0.435242
426,3540,0.664062,2C0F,0.438416
427,3560,0.667969,2C43,0.441589
428,3580,0.671875,2C76,0.444702
429,35A0,0.675781,2CAA,0.447876
430,35C0,0.679688,2CDF,0.451111
431,35E0,0.683594,2D13,0.454285
432,3600,0.687500,2D47,0.457458
433,3620,0.691406,2D7C,0.460693
434,3640,0.695312,2DB0,0.463867
435,3660,0.699219,2DE5,0.467102
436,3680,0.703125,2E1A,0.470337
437,36A0,0.707031,2E4E,0.473511
438,36C0,0.710938,2E83,0.476746
439,36E0,0.714844,2EB8,0.479980
440,3700,0.718750,2EED,0.483215
441,3720,0.722656,2F23,0.486511
442,3740,0.726562,2F58,0.489746
443,3760,0.730469,2F8D,0.492981
444,3780,0.734375,2FC3,0.496277
445,37A0,0.738281,2FF8,0.499512
446,37C0,0.742188,3017,0.502808
447,37E0,0.746094,3032,0.506104
448,3800,0.750000,304D,0.509399
449,3820,0.753906,3068,0.512695
450,3840,0.757812,3083,0.515991
451,3860,0.761719,309E,0.519287
452,3880,0.765625,30B9,0.522583
453,38A0,0.769531,30D4,0.525879
454,38C0,0.773438,30EF,0.529175
455,38E0,0.777344,310B,0.532593
456,3900,0.781250,3126,0.535889
457,3920,0.785156,3141,0.539185
458,3940,0.789062,315D,0.542603
459,3960,0.792969,3178,0.545898
460,3980,0.796875,3194,0.549316
461,39A0,0.800781,31AF,0.552612
462,39C0,0.804688,31CB,0.556030
463,39E0,0.808594,31E7,0.559448
464,3A00,0.812500,3202,0.562744
465,3A20,0.816406,321E,0.566162
466,3A40,0.820312,323A,0.569580
467,3A60,0.824219,3256,0.572998
468,3A80,0.828125,3271,0.576294
469,3AA0,0.832031,328D,0.579712
470,3AC0,0.835938,32A9,0.583130
471,3AE0,0.839844,32C5,0.586548
472,3B00,0.843750,32E1,0.589966
473,3B20,0.847656,32FD,0.593384
474,3B40,0.851562,3319,0.596802
475,3B60,0.855469,3336,0.600342
476,3B80,0.859375,3352,0.603760
477,3BA0,0.863281,336E,0.607178
478,3BC0,0.867188,338A,0.610596
479,3BE0,0.871094,33A7,0.614136
480,3C00,0.875000,33C3,0.617554
481,3C20,0.878906,33DF,0.620972
482,3C40,0.882812,33FC,0.624512
483,3C60,0.886719,3418,0.627930
484,3C80,0.890625,3435,0.631470
485,3CA0,0.894531,3452,0.635010
486,3CC0,0.898438,346E,0.638428
487,3CE0,0.902344,348B,0.641968
488,3D00,0.906250,34A8,0.645508
489,3D20,0.910156,34C4,0.648926
490,3D40,0.914062,34E1,0.652466
491,3D60,0.917969,34FE,0.656006
492,3D80,0.921875,351B,0.659546
493,3DA0,0.925781,3538,0.663086
494,3DC0,0.929688,3555,0.666626
495,3DE0,0.933594,3572,0.670166
496,3E00,0.937500,358F,0.673706
497,3E20,0.941406,35AC,0.677246
498,3E40,0.945312,35C9,0.680786
499,3E60,0.949219,35E6,0.684326
500,3E80,0.953125,3603,0.687866
501,3EA0,0.957031,3621,0.691528
502,3EC0,0.960938,363E,0.695068
503,3EE0,0.964844,365B,0.698608
504,3F00,0.968750,3679,0.702271
505,3F20,0.972656,3696,0.705811
506,3F40,0.976562,36B3,0.709351
507,3F60,0.980469,36D1,0.713013
508,3F80,0.984375,36EE,0.716553
509,3FA0,0.988281,370C,0.720215
510,3FC0,0.992188,372A,0.723877
511,3FE0,0.996094,3747,0.727417
512,4000,1.000000,3765,0.731079
513,4020,1.007812,37A0,0.738281
514,4040,1.015625,37DC,0.745605
515,4060,1.023438,3818,0.752930
516,4080,1.031250,3854,0.760254
517,40A0,1.039062,3890,0.767578
518,40C0,1.046875,38CC,0.774902
