addr,input_hex,input_value,output_hex,output_value
519,40E0,1.054688,3908,0.782227
520,4100,1.062500,3945,0.789673
521,4120,1.070312,3981,0.796997
522,4140,1.078125,39BE,0.804443
523,4160,1.085938,39FB,0.811890
524,4180,1.093750,3A38,0.819336
525,41A0,1.101562,3A75,0.826782
526,41C0,1.109375,3AB2,0.834229
527,41E0,1.117188,3AF0,0.841797
528,4200,1.125000,3B2D,0.849243
529,4220,1.132812,3B6B,0.856812
530,4240,1.140625,3BA9,0.864380
531,4260,1.148438,3BE7,0.871948
532,4280,1.156250,3C25,0.879517
533,42A0,1.164062,3C63,0.887085
534,42C0,1.171875,3CA1,0.894653
535,42E0,1.179688,3CE0,0.902344
536,4300,1.187500,3D1F,0.910034
537,4320,1.195312,3D5D,0.917603
538,4340,1.203125,3D9C,0.925293
539,4360,1.210938,3DDB,0.932983
540,4380,1.218750,3E1A,0.940674
541,43A0,1.226562,3E59,0.948364
542,43C0,1.234375,3E99,0.956177
543,43E0,1.242188,3ED8,0.963867
544,4400,1.250000,3F18,0.971680
545,4420,1.257812,3F57,0.979370
546,4440,1.265625,3F97,0.987183
547,4460,1.273438,3FD7,0.994995
548,4480,1.281250,400B,1.002686
549,44A0,1.289062,402B,1.010498
550,44C0,1.296875,404C,1.018555
551,44E0,1.304688,406C,1.026367
552,4500,1.312500,408C,1.034180
553,4520,1.320312,40AC,1.041992
554,4540,1.328125,40CC,1.049805
555,4560,1.335938,40ED,1.057861
556,4580,1.343750,410D,1.065674
557,45A0,1.351562,412E,1.073730
558,45C0,1.359375,414E,1.081543
559,45E0,1.367188,416F,1.089600
560,4600,1.375000,418F,1.097412
561,4620,1.382812,41B0,1.105469
562,4640,1.390625,41D1,1.113525
563,4660,1.398438,41F1,1.121338
564,4680,1.406250,4212,1.129395
565,46A0,1.414062,4233,1.137451
566,46C0,1.421875,4254,1.145508
567,46E0,1.429688,4275,1.153564
568,4700,1.437500,4296,1.161621
569,4720,1.445312,42B7,1.169678
570,4740,1.453125,42D8,1.177734
571,4760,1.460938,42F9,1.185791
572,4780,1.468750,431A,1.193848
573,47A0,1.476562,433B,1.201904
574,47C0,1.484375,435D,1.210205
575,47E0,1.492188,437E,1.218262
576,4800,1.500000,439F,1.226318
577,4820,1.507812,43C1,1.234619
578,4840,1.515625,43E2,1.242676
579,4860,1.523438,4403,1.250732
580,4880,1.531250,4425,1.259033
581,48A0,1.539062,4446,1.267090
582,48C0,1.546875,4468,1.275391
583,48E0,1.554688,4489,1.283447
584,4900,1.562500,44AB,1.291748
585,4920,1.570312,44CD,1.300049
586,4940,1.578125,44EE,1.308105
587,4960,1.585938,4510,1.316406
588,4980,1.593750,4532,1.324707
589,49A0,1.601562,4553,1.332764
590,49C0,1.609375,4575,1.341064
591,49E0,1.617188,4597,1.349365
592,4A00,1.625000,45B9,1.357666
593,4A20,1.632812,45DB,1.365967
594,4A40,1.640625,45FD,1.374268
595,4A60,1.648438,461F,1.382568
596,4A80,1.656250,4641,1.390869
597,4AA0,1.664062,4663,1.399170
598,4AC0,1.671875,4685,1.407471
599,4AE0,1.679688,46A7,1.415771
600,4B00,1.687500,46C9,1.424072
601,4B20,1.695312,46EB,1.432373
602,4B40,1.703125,470D,1.440674
603,4B60,1.710938,472F,1.448975
604,4B80,1.718750,4752,1.457520
605,4BA0,1.726562,4774,1.465820
606,4BC0,1.734375,4796,1.474121
607,4BE0,1.742188,47B8,1.482422
608,4C00,1.750000,47DB,1.490967
609,4C20,1.757812,47FD,1.499268
610,4C40,1.765625,481F,1.507568
611,4C60,1.773438,4842,1.516113
612,4C80,1.781250,4864,1.524414
613,4CA0,1.789062,4887,1.532959
614,4CC0,1.796875,48A9,1.541260
615,4CE0,1.804688,48CC,1.549805
616,4D00,1.812500,48EE,1.558105
617,4D20,1.820312,4911,1.566650
618,4D40,1.828125,4933,1.574951
619,4D60,1.835938,4956,1.583496
620,4D80,1.843750,4978,1.591797
621,4DA0,1.851562,499B,1.600342
622,4DC0,1.859375,49BE,1.608887
623,4DE0,1.867188,49E0,1.617188
624,4E00,1.875000,4A03,1.625732
625,4E20,1.882812,4A26,1.634277
626,4E40,1.890625,4A48,1.642578
627,4E60,1.898438,4A6B,1.651123
628,4E80,1.906250,4A8E,1.659668
629,4EA0,1.914062,4AB0,1.667969
630,4EC0,1.921875,4AD3,1.676514
631,4EE0,1.929688,4AF6,1.685059
632,4F00,1.937500,4B19,1.693604
633,4F20,1.945312,4B3B,1.701904
634,4F40,1.953125,4B5E,1.710449
635,4F60,1.960938,4B81,1.718994
636,4F80,1.968750,4BA4,1.727539
637,4FA0,1.976562,4BC7,1.736084
638,4FC0,1.984375,4BEA,1.744629
639,4FE0,1.992188,4C0D,1.753174
640,5000,2.000000,4C2F,1.761475
641,5020,2.015625,4C75,1.778564
642,5040,2.031250,4CBB,1.795654
643,5060,2.046875,4D01,1.812744
644,5080,2.062500,4D47,1.829834
645,50A0,2.078125,4D8D,1.846924
646,50C0,2.093750,4DD3,1.864014
647,50E0,2.109375,4E19,1.881104
648,5100,2.125000,4E5F,1.898193
649,5120,2.140625,4EA6,1.915527
650,5140,2.156250,4EEC,1.932617
651,5160,2.171875,4F32,1.949707
652,5180,2.187500,4F78,1.966797
653,51A0,2.203125,4FBE,1.983887
654,51C0,2.218750,5002,2.000977
655,51E0,2.234375,5025,2.018066
656,5200,2.250000,5049,2.035645
657,5220,2.265625,506C,2.052734
658,5240,2.281250,508F,2.069824
659,5260,2.296875,50B2,2.086914
660,5280,2.312500,50D5,2.104004
661,52A0,2.328125,50F9,2.121582
662,52C0,2.343750,511C,2.138672
663,52E0,2.359375,513F,2.155762
664,5300,2.375000,5162,2.172852
665,5320,2.390625,5185,2.189941
666,5340,2.406250,51A8,2.207031
667,5360,2.421875,51CC,2.224609
668,5380,2.437500,51EF,2.241699
669,53A0,2.453125,5212,2.258789
670,53C0,2.468750,5235,2.275879
671,53E0,2.484375,5258,2.292969
672,5400,2.500000,527C,2.310547
673,5420,2.515625,529F,2.327637
674,5440,2.531250,52C2,2.344727
675,5460,2.546875,52E5,2.361816
676,5480,2.562500,5308,2.378906
677,54A0,2.578125,532B,2.395996
678,54C0,2.593750,534F,2.413574
679,54E0,2.609375,5372,2.430664
680,5500,2.625000,5395,2.447754
681,5520,2.640625,53B8,2.464844
682,5540,2.656250,53DB,2.481934
683,5560,2.671875,53FE,2.499023
684,5580,2.687500,5421,2.516113
685,55A0,2.703125,5444,2.533203
686,55C0,2.718750,5467,2.550293
687,55E0,2.734375,548B,2.567871
688,5600,2.750000,54AE,2.584961
689,5620,2.765625,54D1,2.602051
690,5640,2.781250,54F4,2.619141
691,5660,2.796875,5517,2.636230
692,5680,2.812500,553A,2.653320
693,56A0,2.828125,555D,2.670410
694,56C0,2.843750,5580,2.687500
695,56E0,2.859375,55A3,2.704590
696,5700,2.875000,55C6,2.721680
697,5720,2.890625,55E8,2.738281
698,5740,2.906250,560B,2.755371
699,5760,2.921875,562E,2.772461
700,5780,2.937500,5651,2.789551
701,57A0,2.953125,5674,2.806641
702,57C0,2.968750,5697,2.823730
703,57E0,2.984375,56BA,2.840820
704,5800,3.000000,56DD,2.857910
705,5820,3.015625,56FF,2.874512
706,5840,3.031250,5722,2.891602
707,5860,3.046875,5745,2.908691
708,5880,3.062500,5768,2.925781
709,58A0,3.078125,578B,2.942871
710,58C0,3.093750,57AD,2.959473
711,58E0,3.109375,57D0,2.976562
712,5900,3.125000,57F3,2.993652
713,5920,3.140625,5815,3.010254
714,5940,3.156250,5838,3.027344
715,5960,3.171875,585B,3.044434
716,5980,3.187500,587D,3.061035
717,59A0,3.203125,58A0,3.078125
718,59C0,3.218750,58C2,3.094727
719,59E0,3.234375,58E5,3.111816
720,5A00,3.250000,5908,3.128906
721,5A20,3.265625,592A,3.145508
722,5A40,3.281250,594D,3.162598
723,5A60,3.296875,596F,3.179199
724,5A80,3.312500,5992,3.196289
725,5AA0,3.328125,59B4,3.212891
726,5AC0,3.343750,59D6,3.229492
727,5AE0,3.359375,59F9,3.246582
728,5B00,3.375000,5A1B,3.263184
729,5B20,3.390625,5A3E,3.280273
730,5B40,3.406250,5A60,3.296875
731,5B60,3.421875,5A82,3.313477
732,5B80,3.437500,5AA5,3.330566
733,5BA0,3.453125,5AC7,3.347168
734,5BC0,3.468750,5AE9,3.363770
735,5BE0,3.484375,5B0C,3.380859
736,5C00,3.500000,5B2E,3.397461
737,5C20,3.515625,5B50,3.414062
738,5C40,3.531250,5B72,3.430664
739,5C60,3.546875,5B95,3.447754
740,5C80,3.562500,5BB7,3.464355
741,5CA0,3.578125,5BD9,3.480957
742,5CC0,3.593750,5BFB,3.497559
743,5CE0,3.609375,5C1D,3.514160
744,5D00,3.625000,5C3F,3.530762
745,5D20,3.640625,5C61,3.547363
746,5D40,3.656250,5C83,3.563965
747,5D60,3.671875,5CA6,3.581055
748,5D80,3.687500,5CC8,3.597656
749,5DA0,3.703125,5CEA,3.614258
750,5DC0,3.718750,5D0C,3.630859
751,5DE0,3.734375,5D2E,3.647461
752,5E00,3.750000,5D50,3.664062
753,5E20,3.765625,5D71,3.680176
754,5E40,3.781250,5D93,3.696777
755,5E60,3.796875,5DB5,3.713379
756,5E80,3.812500,5DD7,3.729980
757,5EA0,3.828125,5DF9,3.746582
758,5EC0,3.843750,5E1B,3.763184
759,5EE0,3.859375,5E3D,3.779785
760,5F00,3.875000,5E5F,3.796387
761,5F20,3.890625,5E80,3.812500
762,5F40,3.906250,5EA2,3.829102
763,5F60,3.921875,5EC4,3.845703
764,5F80,3.937500,5EE6,3.862305
765,5FA0,3.953125,5F08,3.878906
766,5FC0,3.968750,5F29,3.895020
767,5FE0,3.984375,5F4B,3.911621
768,6000,4.000000,5F6D,3.928223
769,6020,4.062500,5FF3,3.993652
770,6040,4.125000,601E,4.058594
771,6060,4.187500,6040,4.125000
772,6080,4.250000,6061,4.189453
773,60A0,4.312500,6083,4.255859
774,60C0,4.375000,60A4,4.320312
775,60E0,4.437500,60C5,4.384766
776,6100,4.500000,60E7,4.451172
777,6120,4.562500,6108,4.515625
778,6140,4.625000,6129,4.580078
779,6160,4.687500,614A,4.644531
780,6180,4.750000,616B,4.708984
781,61A0,4.812500,618C,4.773438
782,61C0,4.875000,61AD,4.837891
783,61E0,4.937500,61CE,4.902344
784,6200,5.000000,61EF,4.966797
785,6220,5.062500,6210,5.031250
786,6240,5.125000,6230,5.093750
787,6260,5.187500,6251,5.158203
788,6280,5.250000,6272,5.222656
789,62A0,5.312500,6293,5.287109
790,62C0,5.375000,62B3,5.349609
791,62E0,5.437500,62D4,5.414062
792,6300,5.500000,62F5,5.478516
793,6320,5.562500,6315,5.541016
794,6340,5.625000,6336,5.605469
795,6360,5.687500,6356,5.667969
796,6380,5.750000,6377,5.732422
797,63A0,5.812500,6397,5.794922
798,63C0,5.875000,63B8,5.859375
799,63E0,5.937500,63D8,5.921875
800,6400,6.000000,63F8,5.984375
801,6420,6.062500,6419,6.048828
802,6440,6.125000,6439,6.111328
803,6460,6.187500,645A,6.175781
804,6480,6.250000,647A,6.238281
805,64A0,6.312500,649A,6.300781
806,64C0,6.375000,64BA,6.363281
807,64E0,6.437500,64DB,6.427734
808,6500,6.500000,64FB,6.490234
809,6520,6.562500,651B,6.552734
810,6540,6.625000,653C,6.617188
811,6560,6.687500,655C,6.679688
812,6580,6.750000,657C,6.742188
813,65A0,6.812500,659C,6.804688
814,65C0,6.875000,65BC,6.867188
815,65E0,6.937500,65DD,6.931641
816,6600,7.000000,65FD,6.994141
817,6620,7.062500,661D,7.056641
818,6640,7.125000,663D,7.119141
819,6660,7.187500,665D,7.181641
820,6680,7.250000,667D,7.244141
821,66A0,7.312500,669E,7.308594
822,66C0,7.375000,66BE,7.371094
823,66E0,7.437500,66DE,7.433594
824,6700,7.500000,66FE,7.496094
825,6720,7.562500,671E,7.558594
826,6740,7.625000,673E,7.621094
827,6760,7.687500,675E,7.683594
828,6780,7.750000,677E,7.746094
829,67A0,7.812500,679E,7.808594
830,67C0,7.875000,67BE,7.871094
831,67E0,7.937500,67DF,7.935547
832,6800,8.000000,67FF,7.998047
833,6820,8.125000,681F,8.121094
834,6840,8.250000,683F,8.246094
835,6860,8.375000,6860,8.375000
836,6880,8.500000,6880,8.500000
837,68A0,8.625000,68A0,8.625000
838,68C0,8.750000,68C0,8.750000
839,68E0,8.875000,68E0,8.875000
840,6900,9.000000,6900,9.000000
841,6920,9.125000,6920,9.125000
842,6940,9.250000,6940,9.250000
843,6960,9.375000,6960,9.375000
844,6980,9.500000,6980,9.500000
845,69A0,9.625000,69A0,9.625000
846,69C0,9.750000,69C0,9.750000
847,69E0,9.875000,69E0,9.875000
848,6A00,10.000000,6A00,10.000000
849,6A20,10.125000,6A20,10.125000
850,6A40,10.250000,6A40,10.250000
851,6A60,10.375000,6A60,10.375000
852,6A80,10.500000,6A80,10.500000
853,6AA0,10.625000,6AA0,10.625000
854,6AC0,10.750000,6AC0,10.750000
855,6AE0,10.875000,6AE0,10.875000
856,6B00,11.000000,6B00,11.000000
857,6B20,11.125000,6B20,11.125000
858,6B40,11.250000,6B40,11.250000
859,6B60,11.375000,6B60,11.375000
860,6B80,11.500000,6B80,11.500000
861,6BA0,11.625000,6BA0,11.625000
862,6BC0,11.750000,6BC0,11.750000
863,6BE0,11.875000,6BE0,11.875000
864,6C00,12.000000,6C00,12.000000
865,6C20,12.125000,6C20,12.125000
866,6C40,12.250000,6C40,12.250000
867,6C60,12.375000,6C60,12.375000
868,6C80,12.500000,6C80,12.500000
869,6CA0,12.625000,6CA0,12.625000
870,6CC0,12.750000,6CC0,12.750000
871,6CE0,12.875000,6CE0,12.875000
872,6D00,13.000000,6D00,13.000000
873,6D20,13.125000,6D20,13.125000
874,6D40,13.250000,6D40,13.250000
875,6D60,13.375000,6D60,13.375000
876,6D80,13.500000,6D80,13.500000
877,6DA0,13.625000,6DA0,13.625000
878,6DC0,13.750000,6DC0,13.750000
879,6DE0,13.875000,6DE0,13.875000
880,6E00,14.000000,6E00,14.000000
881,6E20,14.125000,6E20,14.125000
882,6E40,14.250000,6E40,14.250000
883,6E60,14.375000,6E60,14.375000
884,6E80,14.500000,6E80,14.500000
885,6EA0,14.625000,6EA0,14.625000
886,6EC0,14.750000,6EC0,14.750000
887,6EE0,14.875000,6EE0,14.875000
888,6F00,15.000000,6F00,15.000000
889,6F20,15.125000,6F20,15.125000
890,6F40,15.250000,6F40,15.250000
891,6F60,15.375000,6F60,15.375000
892,6F80,15.500000,6F80,15.500000
893,6FA0,15.625000,6FA0,15.625000
894,6FC0,15.750000,6FC0,15.750000
895,6FE0,15.875000,6FE0,15.875000
896,7000,16.000000,6FFF,15.996094
897,7020,16.500000,7020,16.500000
898,7040,17.000000,7040,17.000000
899,7060,17.500000,7060,17.500000
900,7080,18.000000,7080,18.000000
901,70A0,18.500000,70A0,18.500000
902,70C0,19.000000,70C0,19.000000
903,70E0,19.500000,70E0,19.500000
904,7100,20.000000,7100,20.000000
905,7120,20.500000,7120,20.500000
906,7140,21.000000,7140,21.000000
907,7160,21.500000,7160,21.500000
908,7180,22.000000,7180,22.000000
909,71A0,22.500000,71A0,22.500000
910,71C0,23.000000,71C0,23.000000
911,71E0,23.500000,71E0,23.500000
912,7200,24.000000,7200,24.000000
913,7220,24.500000,7220,24.500000
914,7240,25.000000,7240,25.000000
915,7260,25.500000,7260,25.500000
916,7280,26.000000,7280,26.000000
917,72A0,26.500000,72A0,26.500000
918,72C0,27.000000,72C0,27.000000
919,72E0,27.500000,72E0,27.500000
920,7300,28.000000,7300,28.000000
921,7320,28.500000,7320,28.500000
922,7340,29.000000,7340,29.000000
923,7360,29.500000,7360,29.500000
924,7380,30.000000,7380,30.000000
925,73A0,30.500000,73A0,30.500000
926,73C0,31.000000,73C0,31.000000
927,73E0,31.500000,73E0,31.500000
928,7400,32.000000,7400,32.000000
929,7420,33.000000,7420,33.000000
930,7440,34.000000,7440,34.000000
931,7460,35.000000,7460,35.000000
932,7480,36.000000,7480,36.000000
933,74A0,37.000000,74A0,37.000000
934,74C0,38.000000,74C0,38.000000
935,74E0,39.000000,74E0,39.000000
936,7500,40.000000,7500,40.000000
937,7520,41.000000,7520,41.000000
938,7540,42.000000,7540,42.000000
939,7560,43.000000,7560,43.000000
940,7580,44.000000,7580,44.000000
941,75A0,45.000000,75A0,45.000000
942,75C0,46.000000,75C0,46.000000
943,75E0,47.000000,75E0,47.000000
944,7600,48.000000,7600,48.000000
945,7620,49.000000,7620,49.000000
946,7640,50.000000,7640,50.000000
947,7660,51.000000,7660,51.000000
948,7680,52.000000,7680,52.000000
949,76A0,53.000000,76A0,53.000000
950,76C0,54.000000,76C0,54.000000
951,76E0,55.000000,76E0,55.000000
952,7700,56.000000,7700,56.000000
953,7720,57.000000,7720,57.000000
954,7740,58.000000,7740,58.000000
955,7760,59.000000,7760,59.000000
956,7780,60.000000,7780,60.000000
957,77A0,61.000000,77A0,61.000000
958,77C0,62.000000,77C0,62.000000
959,77E0,63.000000,77E0,63.000000
960,7800,64.000000,7800,64.000000
961,7820,68.000000,7800,64.000000
962,7840,72.000000,7800,64.000000
963,7860,76.000000,7800,64.000000
964,7880,80.000000,7800,64.000000
965,78A0,84.000000,7800,64.000000
966,78C0,88.000000,7800,64.000000
967,78E0,92.000000,7800,64.000000
968,7900,96.000000,7800,64.000000
969,7920,100.000000,7800,64.000000
970,7940,104.000000,7800,64.000000
971,7960,108.000000,7800,64.000000
972,7980,112.000000,7800,64.000000
973,79A0,116.000000,7800,64.000000
974,79C0,120.000000,7800,64.000000
975,79E0,124.000000,7800,64.000000
976,7A00,128.000000,7800,64.000000
977,7A20,136.000000,7800,64.000000
978,7A40,144.000000,7800,64.000000
979,7A60,152.000000,7800,64.000000
980,7A80,160.000000,7800,64.000000
981,7AA0,168.000000,7800,64.000000
982,7AC0,176.000000,7800,64.000000
983,7AE0,184.000000,7800,64.000000
984,7B00,192.000000,7800,64.000000
985,7B20,200.000000,7800,64.000000
986,7B40,208.000000,7800,64.000000
987,7B60,216.000000,7800,64.000000
988,7B80,224.000000,7800,64.000000
989,7BA0,232.000000,7800,64.000000
990,7BC0,240.000000,7800,64.000000
991,7BE0,248.000000,7800,64.000000
992,7C00,64.000000,7800,64.000000
993,7C20,72.000000,7800,64.000000
994,7C40,80.000000,7800,64.000000
995,7C60,88.000000,7800,64.000000
996,7C80,96.000000,7800,64.000000
997,7CA0,104.000000,7800,64.000000
998,7CC0,112.000000,7800,64.000000
999,7CE0,120.000000,7800,64.000000
1000,7D00,128.000000,7800,64.000000
1001,7D20,144.000000,7800,64.000000
1002,7D40,160.000000,7800,64.000000
1003,7D60,176.000000,7800,64.000000
1004,7D80,192.000000,7800,64.000000
1005,7DA0,208.000000,7800,64.000000
1006,7DC0,224.000000,7800,64.000000
1007,7DE0,240.000000,7800,64.000000
1008,7E00,64.000000,7800,64.000000
1009,7E20,80.000000,7800,64.000000
1010,7E40,96.000000,7800,64.000000
1011,7E60,112.000000,7800,64.000000
1012,7E80,128.000000,7800,64.000000
1013,7EA0,160.000000,7800,64.000000
1014,7EC0,192.000000,7800,64.000000
1015,7EE0,224.000000,7800,64.000000
1016,7F00,64.000000,7800,64.000000
1017,7F20,96.000000,7800,64.000000
1018,7F40,128.000000,7800,64.000000
1019,7F60,192.000000,7800,64.000000
1020,7F80,64.000000,7800,64.000000
1021,7FA0,128.000000,7800,64.000000
1022,7FC0,64.000000,7800,64.000000
1023,7FE0,64.000000,7800,64.000000
